info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/_2/yxl61d5s5l30f5gp93wbnl600000gn/T/chromatic--1557-JQNJPnGD8BnL
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
info => Compiling manager..
info => Manager built (19 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adamschinzel/Desktop/IT/luftio-dashboard/.storybook/storybook-init-framework-entry.js /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/adamschinzel/Desktop/IT/luftio-dashboard/.storybook/preview.js-generated-config-entry.js /Users/adamschinzel/Desktop/IT/luftio-dashboard/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1858/1901 modules 43 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 68% building 1859/1901 modules 42 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 68% building 1860/1901 modules 41 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 68% building 1861/1901 modules 40 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 68% building 1862/1901 modules 39 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 68% building 1863/1901 modules 38 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 68% building 1864/1901 modules 37 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 68% building 1865/1901 modules 36 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 68% building 1866/1901 modules 35 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 68% building 1867/1901 modules 34 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 68% building 1868/1901 modules 33 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 68% building 1869/1901 modules 32 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 69% building 1870/1901 modules 31 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 69% building 1871/1901 modules 30 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 69% building 1872/1901 modules 29 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 69% building 1873/1901 modules 28 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 69% building 1874/1901 modules 27 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 69% building 1875/1901 modules 26 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 69% building 1876/1901 modules 25 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 69% building 1877/1901 modules 24 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 69% building 1878/1901 modules 23 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 69% building 1879/1901 modules 22 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 69% building 1880/1901 modules 21 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 69% building 1881/1901 modules 20 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 69% building 1882/1901 modules 19 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 69% building 1883/1901 modules 18 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 69% building 1884/1901 modules 17 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 69% building 1885/1901 modules 16 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 69% building 1886/1901 modules 15 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 69% building 1887/1901 modules 14 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 69% building 1888/1901 modules 13 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 69% building 1889/1901 modules 12 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 69% building 1890/1901 modules 11 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 69% building 1891/1901 modules 10 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 69% building 1892/1901 modules 9 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 69% building 1893/1901 modules 8 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 69% building 1894/1901 modules 7 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 69% building 1895/1901 modules 6 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 69% building 1896/1901 modules 5 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 69% building 1897/1901 modules 4 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 69% building 1898/1901 modules 3 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 69% building 1899/1901 modules 2 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 69% building 1900/1901 modules 1 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-util/timer-context.js
<s> [webpack.Progress] 70% building 1901/1901 modules 0 active 
<s> [webpack.Progress] 69% building 1901/1902 modules 1 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-stack/es/helper-methods.js
<s> [webpack.Progress] 69% building 1901/1903 modules 2 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/isEmpty.js
<s> [webpack.Progress] 69% building 1901/1904 modules 3 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/defaults.js
<s> [webpack.Progress] 69% building 1901/1905 modules 4 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/assign.js
<s> [webpack.Progress] 69% building 1901/1906 modules 5 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-pie/es/helper-methods.js
<s> [webpack.Progress] 69% building 1901/1907 modules 6 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-histogram/es/helper-methods.js
<s> [webpack.Progress] 69% building 1901/1908 modules 7 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-voronoi/es/helper-methods.js
<s> [webpack.Progress] 69% building 1901/1909 modules 8 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/isNil.js
<s> [webpack.Progress] 69% building 1901/1910 modules 9 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/includes.js
<s> [webpack.Progress] 69% building 1901/1911 modules 10 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/orderBy.js
<s> [webpack.Progress] 69% building 1901/1912 modules 11 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/delay.js
<s> [webpack.Progress] 69% building 1901/1913 modules 12 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 1901/1914 modules 13 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-axis/es/helper-methods.js
<s> [webpack.Progress] 69% building 1901/1915 modules 14 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-polar-axis/es/helper-methods.js
<s> [webpack.Progress] 69% building 1901/1916 modules 15 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-legend/es/helper-methods.js
<s> [webpack.Progress] 69% building 1901/1917 modules 16 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-theme/material.js
<s> [webpack.Progress] 69% building 1901/1918 modules 17 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-primitives/path-helpers.js
<s> [webpack.Progress] 69% building 1902/1918 modules 16 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-primitives/path-helpers.js
<s> [webpack.Progress] 69% building 1903/1918 modules 15 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-primitives/path-helpers.js
<s> [webpack.Progress] 69% building 1904/1918 modules 14 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-primitives/path-helpers.js
<s> [webpack.Progress] 69% building 1905/1918 modules 13 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-primitives/path-helpers.js
<s> [webpack.Progress] 69% building 1906/1918 modules 12 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-primitives/path-helpers.js
<s> [webpack.Progress] 69% building 1907/1918 modules 11 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-primitives/path-helpers.js
<s> [webpack.Progress] 69% building 1908/1918 modules 10 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-primitives/path-helpers.js
<s> [webpack.Progress] 69% building 1909/1918 modules 9 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-primitives/path-helpers.js
<s> [webpack.Progress] 69% building 1910/1918 modules 8 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-primitives/path-helpers.js
<s> [webpack.Progress] 69% building 1911/1918 modules 7 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-primitives/path-helpers.js
<s> [webpack.Progress] 69% building 1912/1918 modules 6 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-primitives/path-helpers.js
<s> [webpack.Progress] 69% building 1913/1918 modules 5 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-primitives/path-helpers.js
<s> [webpack.Progress] 69% building 1914/1918 modules 4 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-primitives/path-helpers.js
<s> [webpack.Progress] 69% building 1915/1918 modules 3 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-primitives/path-helpers.js
<s> [webpack.Progress] 69% building 1916/1918 modules 2 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-primitives/path-helpers.js
<s> [webpack.Progress] 69% building 1917/1918 modules 1 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-primitives/path-helpers.js
<s> [webpack.Progress] 70% building 1918/1918 modules 0 active 
<s> [webpack.Progress] 69% building 1918/1919 modules 1 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/values.js
<s> [webpack.Progress] 69% building 1918/1920 modules 2 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/uniqBy.js
<s> [webpack.Progress] 69% building 1918/1921 modules 3 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/groupBy.js
<s> [webpack.Progress] 69% building 1919/1921 modules 2 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/groupBy.js
<s> [webpack.Progress] 69% building 1920/1921 modules 1 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/groupBy.js
<s> [webpack.Progress] 69% building 1920/1922 modules 2 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 69% building 1920/1923 modules 3 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 69% building 1921/1923 modules 2 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 69% building 1921/1924 modules 3 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/range.js
<s> [webpack.Progress] 69% building 1921/1925 modules 4 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/_baseOrderBy.js
<s> [webpack.Progress] 69% building 1921/1926 modules 5 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/toInteger.js
<s> [webpack.Progress] 69% building 1921/1927 modules 6 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 1921/1928 modules 7 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/_baseDelay.js
<s> [webpack.Progress] 69% building 1921/1929 modules 8 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/without.js
<s> [webpack.Progress] 69% building 1921/1930 modules 9 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/isRegExp.js
<s> [webpack.Progress] 69% building 1921/1931 modules 10 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/difference.js
<s> [webpack.Progress] 69% building 1921/1932 modules 11 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/uniqueId.js
<s> [webpack.Progress] 69% building 1921/1933 modules 12 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/isDate.js
<s> [webpack.Progress] 69% building 1921/1934 modules 13 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/find.js
<s> [webpack.Progress] 69% building 1921/1935 modules 14 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/some.js
<s> [webpack.Progress] 69% building 1922/1935 modules 13 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/some.js
<s> [webpack.Progress] 69% building 1923/1935 modules 12 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/some.js
<s> [webpack.Progress] 69% building 1924/1935 modules 11 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/some.js
<s> [webpack.Progress] 69% building 1925/1935 modules 10 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/some.js
<s> [webpack.Progress] 69% building 1926/1935 modules 9 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/some.js
<s> [webpack.Progress] 69% building 1927/1935 modules 8 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/some.js
<s> [webpack.Progress] 69% building 1928/1935 modules 7 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/some.js
<s> [webpack.Progress] 69% building 1928/1936 modules 8 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/invert.js
<s> [webpack.Progress] 69% building 1929/1936 modules 7 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/invert.js
<s> [webpack.Progress] 69% building 1930/1936 modules 6 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/invert.js
<s> [webpack.Progress] 69% building 1930/1937 modules 7 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/sum.js
<s> [webpack.Progress] 69% building 1930/1938 modules 8 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/_baseValues.js
<s> [webpack.Progress] 69% building 1930/1939 modules 9 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/_createAggregator.js
<s> [webpack.Progress] 69% building 1931/1939 modules 8 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/_createAggregator.js
<s> [webpack.Progress] 69% building 1931/1940 modules 9 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 1932/1940 modules 8 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 1933/1940 modules 7 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 1934/1940 modules 6 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 1935/1940 modules 5 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 1935/1941 modules 6 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/d3-shape/src/index.js
<s> [webpack.Progress] 69% building 1935/1942 modules 7 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 69% building 1935/1943 modules 8 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-stack/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1936/1943 modules 7 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-stack/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1937/1943 modules 6 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-stack/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1938/1943 modules 5 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-stack/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1938/1944 modules 6 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-theme/grayscale.js
<s> [webpack.Progress] 69% building 1938/1945 modules 7 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/es/victory-animation/util.js
<s> [webpack.Progress] 69% building 1938/1946 modules 8 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-bar/es/geometry-helper-methods.js
<s> [webpack.Progress] 69% building 1938/1947 modules 9 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/toPairs.js
<s> [webpack.Progress] 69% building 1938/1948 modules 10 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/flow.js
<s> [webpack.Progress] 69% building 1938/1949 modules 11 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1939/1949 modules 10 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-core/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1939/1950 modules 11 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/d3-timer/src/index.js
<s> [webpack.Progress] 69% building 1940/1950 modules 10 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/d3-timer/src/index.js
<s> [webpack.Progress] 69% building 1940/1951 modules 11 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/_compareMultiple.js
<s> [webpack.Progress] 69% building 1940/1952 modules 12 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/toFinite.js
<s> [webpack.Progress] 69% building 1940/1953 modules 13 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/_createRange.js
<s> [webpack.Progress] 69% building 1940/1954 modules 14 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 1940/1955 modules 15 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/_baseSortBy.js
<s> [webpack.Progress] 69% building 1941/1955 modules 14 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/_baseSortBy.js
<s> [webpack.Progress] 69% building 1941/1956 modules 15 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-box-plot/es/helper-methods.js
<s> [webpack.Progress] 69% building 1941/1957 modules 16 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-scatter/es/helper-methods.js
<s> [webpack.Progress] 69% building 1941/1958 modules 17 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/_baseDifference.js
<s> [webpack.Progress] 69% building 1942/1958 modules 16 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/_baseDifference.js
<s> [webpack.Progress] 69% building 1942/1959 modules 17 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/isArrayLikeObject.js
<s> [webpack.Progress] 69% building 1942/1960 modules 18 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/_baseIsRegExp.js
<s> [webpack.Progress] 69% building 1943/1960 modules 17 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/_baseIsRegExp.js
<s> [webpack.Progress] 69% building 1944/1960 modules 16 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/_baseIsRegExp.js
<s> [webpack.Progress] 69% building 1945/1960 modules 15 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/_baseIsRegExp.js
<s> [webpack.Progress] 69% building 1946/1960 modules 14 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/_baseIsRegExp.js
<s> [webpack.Progress] 69% building 1947/1960 modules 13 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/_baseIsRegExp.js
<s> [webpack.Progress] 69% building 1948/1960 modules 12 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/_baseIsRegExp.js
<s> [webpack.Progress] 69% building 1948/1961 modules 13 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/_baseIsDate.js
<s> [webpack.Progress] 69% building 1948/1962 modules 14 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/_createFind.js
<s> [webpack.Progress] 69% building 1948/1963 modules 15 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/_baseSome.js
<s> [webpack.Progress] 69% building 1948/1964 modules 16 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/findIndex.js
<s> [webpack.Progress] 69% building 1949/1964 modules 15 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/lodash/findIndex.js
<s> [webpack.Progress] 69% building 1949/1965 modules 16 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/d3-shape/src/arc.js
<s> [webpack.Progress] 69% building 1950/1965 modules 15 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/d3-shape/src/arc.js
<s> [webpack.Progress] 69% building 1951/1965 modules 14 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/d3-shape/src/arc.js
<s> [webpack.Progress] 69% building 1952/1965 modules 13 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/d3-shape/src/arc.js
<s> [webpack.Progress] 69% building 1953/1965 modules 12 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/d3-shape/src/arc.js
<s> [webpack.Progress] 69% building 1954/1965 modules 11 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/d3-shape/src/arc.js
<s> [webpack.Progress] 69% building 1955/1965 modules 10 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/d3-shape/src/arc.js
<s> [webpack.Progress] 69% building 1955/1966 modules 11 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-chart/es/helper-methods.js
<s> [webpack.Progress] 69% building 1956/1966 modules 10 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-chart/es/helper-methods.js
<s> [webpack.Progress] 69% building 1957/1966 modules 9 active /Users/adamschinzel/Desktop/IT/luftio-dashboard/node_modules/victory-chart/es/helper-methods.js
